Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 860 11 0.971474 0.971949 0.970966 0.512047 -0.000255909
imc, l, f0, fm, fp, rr, df, = 860 12 0.971474 0.963905 0.979099 0.3249 0.00247127
imc, l, f0, fm, fp, rr, df, = 860 13 0.971474 0.97861 0.965554 -0.47078 0.00320807
imc, l, f0, fm, fp, rr, df, = 860 14 0.971474 0.986135 0.945911 0.972038 -0.0246999
imc, l, f0, fm, fp, rr, df, = 860 15 0.971474 0.941231 0.989507 -0.661325 -0.0186331
imc, l, f0, fm, fp, rr, df, = 860 16 0.971474 0.953075 0.997785 -0.55389 -0.0111684
imc, l, f0, fm, fp, rr, df, = 860 17 0.971474 0.980329 0.962427 0.106401 -0.000953519
imc, l, f0, fm, fp, rr, df, = 860 18 0.971474 0.989177 0.955816 1.23196 -0.0189987
imc, l, f0, fm, fp, rr, df, = 860 19 0.971474 0.929734 1.0183 -0.394123 -0.0170576
imc, l, f0, fm, fp, rr, df, = 860 20 0.971474 1.00764 0.952841 0.172905 -0.00447577
imc, l, f0, fm, fp, rr, df, = 860 21 0.971474 0.976613 0.968113 0.521237 -0.00197359
imc, l, f0, fm, fp, rr, df, = 860 22 0.971474 0.985021 0.954095 -0.685193 0.00969576
imc, l, f0, fm, fp, rr, df, = 860 23 0.971474 0.953051 0.931841 0.0184076 -0.000205044
imc, l, f0, fm, fp, rr, df, = 860 24 0.971474 0.964773 0.973557 -0.387227 -0.00204699
imc, l, f0, fm, fp, rr, df, = 860 25 0.971474 0.970331 0.974811 -0.201834 -0.00040742
imc, l, f0, fm, fp, rr, df, = 860 26 0.971474 0.970204 0.97363 -1.05647 -0.00131558
imc, l, f0, fm, fp, rr, df, = 860 27 0.971474 0.878917 0.871982 0.749676 -0.0565665
imc, l, f0, fm, fp, rr, df, = 860 28 0.971474 0.953 1.01355 0.278996 0.00936573
imc, l, f0, fm, fp, rr, df, = 861 1 0.971474 0.975986 0.964456 -1.28229 0.0053324
imc, l, f0, fm, fp, rr, df, = 861 2 0.971474 0.98208 0.940566 1.78694 -0.0695063
imc, l, f0, fm, fp, rr, df, = 861 3 0.971474 0.959412 0.861613 0.270377 -0.0176777
imc, l, f0, fm, fp, rr, df, = 861 4 0.971474 0.916809 0.994537 -0.0260143 -0.00102171
imc, l, f0, fm, fp, rr, df, = 861 5 0.971474 0.943072 0.979493 -0.287289 -0.0060728
imc, l, f0, fm, fp, rr, df, = 861 6 0.971474 0.967063 0.976195 0.897449 0.00422235
imc, l, f0, fm, fp, rr, df, = 861 7 0.971474 0.982665 1.02692 0.0952908 0.00241121
imc, l, f0, fm, fp, rr, df, = 861 8 0.971474 0.983195 0.936033 -0.633753 0.0101811
imc, l, f0, fm, fp, rr, df, = 861 9 0.971474 0.941117 1.00352 0.202907 0.00636629
imc, l, f0, fm, fp, rr, df, = 861 10 0.971474 1.00214 0.944744 -0.698492 0.0210084
imc, l, f0, fm, fp, rr, df, = 861 11 0.971474 0.971949 0.970966 0.696618 -0.00035029
imc, l, f0, fm, fp, rr, df, = 861 12 0.971474 0.963905 0.979099 -0.741637 -0.00561876
imc, l, f0, fm, fp, rr, df, = 861 13 0.971474 0.97861 0.965554 0.446815 -0.00279536
imc, l, f0, fm, fp, rr, df, = 861 14 0.971474 0.986135 0.945911 -0.0389095 0.000774286
imc, l, f0, fm, fp, rr, df, = 861 15 0.971474 0.941231 0.989507 0.0643789 0.00152868
imc, l, f0, fm, fp, rr, df, = 861 16 0.971474 0.953075 0.997785 -0.233894 -0.00501224
imc, l, f0, fm, fp, rr, df, = 861 17 0.971474 0.980329 0.962427 0.412718 -0.00371076
imc, l, f0, fm, fp, rr, df, = 861 18 0.971474 0.989177 0.955816 -0.785549 0.0137341
imc, l, f0, fm, fp, rr, df, = 861 19 0.971474 0.929734 1.0183 0.0316578 0.0014044
imc, l, f0, fm, fp, rr, df, = 861 20 0.971474 1.00764 0.952841 -0.22391 0.00657517
imc, l, f0, fm, fp, rr, df, = 861 21 0.971474 0.976613 0.968113 0.164476 -0.000674927
imc, l, f0, fm, fp, rr, df, = 861 22 0.971474 0.985021 0.954095 0.327897 -0.00527629
imc, l, f0, fm, fp, rr, df, = 861 23 0.971474 0.953051 0.931841 0.720443 -0.0227069
imc, l, f0, fm, fp, rr, df, = 861 24 0.971474 0.964773 0.973557 -0.0443082 -0.000199139
imc, l, f0, fm, fp, rr, df, = 861 25 0.971474 0.970331 0.974811 -0.326294 -0.000614094
imc, l, f0, fm, fp, rr, df, = 861 26 0.971474 0.970204 0.97363 -0.427186 -0.000650961
imc, l, f0, fm, fp, rr, df, = 861 27 0.971474 0.878917 0.871982 -0.64543 -0.0377641
imc, l, f0, fm, fp, rr, df, = 861 28 0.971474 0.953 1.01355 -0.232048 -0.00639008
imc, l, f0, fm, fp, rr, df, = 862 1 0.971474 0.975986 0.964456 -0.843561 0.00397163
imc, l, f0, fm, fp, rr, df, = 862 2 0.971474 0.98208 0.940566 -0.665196 0.00931556
imc, l, f0, fm, fp, rr, df, = 862 3 0.971474 0.959412 0.861613 -0.360795 0.00970701
imc, l, f0, fm, fp, rr, df, = 862 4 0.971474 0.916809 0.994537 -1.29214 -0.0765999
imc, l, f0, fm, fp, rr, df, = 862 5 0.971474 0.943072 0.979493 0.0564235 0.000995046
imc, l, f0, fm, fp, rr, df, = 862 6 0.971474 0.967063 0.976195 1.40435 0.00671743
imc, l, f0, fm, fp, rr, df, = 862 7 0.971474 0.982665 1.02692 -0.204654 -0.00313316
imc, l, f0, fm, fp, rr, df, = 862 8 0.971474 0.983195 0.936033 1.01075 -0.0359507
imc, l, f0, fm, fp, rr, df, = 862 9 0.971474 0.941117 1.00352 0.386123 0.0121747
imc, l, f0, fm, fp, rr, df, = 862 10 0.971474 1.00214 0.944744 -0.551452 0.0164261
imc, l, f0, fm, fp, rr, df, = 862 11 0.971474 0.971949 0.970966 0.441416 -0.000220092
imc, l, f0, fm, fp, rr, df, = 862 12 0.971474 0.963905 0.979099 0.73987 0.00563629
imc, l, f0, fm, fp, rr, df, = 862 13 0.971474 0.97861 0.965554 -0.369365 0.0024942
imc, l, f0, fm, fp, rr, df, = 862 14 0.971474 0.986135 0.945911 -0.30209 0.0055781
imc, l, f0, fm, fp, rr, df, = 862 15 0.971474 0.941231 0.989507 -1.82694 -0.0644753
imc, l, f0, fm, fp, rr, df, = 862 16 0.971474 0.953075 0.997785 -0.486491 -0.00993914
imc, l, f0, fm, fp, rr, df, = 862 17 0.971474 0.980329 0.962427 1.52596 -0.0138834
imc, l, f0, fm, fp, rr, df, = 862 18 0.971474 0.989177 0.955816 0.847431 -0.0134017
imc, l, f0, fm, fp, rr, df, = 862 19 0.971474 0.929734 1.0183 0.481655 0.0219179
imc, l, f0, fm, fp, rr, df, = 862 20 0.971474 1.00764 0.952841 0.862065 -0.0171055
imc, l, f0, fm, fp, rr, df, = 862 21 0.971474 0.976613 0.968113 0.238623 -0.000963461
imc, l, f0, fm, fp, rr, df, = 862 22 0.971474 0.985021 0.954095 -1.30197 0.016885
imc, l, f0, fm, fp, rr, df, = 862 23 0.971474 0.953051 0.931841 -0.438507 -0.000931544
imc, l, f0, fm, fp, rr, df, = 862 24 0.971474 0.964773 0.973557 -0.0928589 -0.000427755
imc, l, f0, fm, fp, rr, df, = 862 25 0.971474 0.970331 0.974811 0.57649 0.00165604
imc, l, f0, fm, fp, rr, df, = 862 26 0.971474 0.970204 0.97363 -0.023277 -3.96323e-05
imc, l, f0, fm, fp, rr, df, = 862 27 0.971474 0.878917 0.871982 -0.894768 -0.073776
imc, l, f0, fm, fp, rr, df, = 862 28 0.971474 0.953 1.01355 0.530581 0.0193868
imc, l, f0, fm, fp, rr, df, = 863 1 0.971474 0.975986 0.964456 0.513676 -0.00329194
imc, l, f0, fm, fp, rr, df, = 863 2 0.971474 0.98208 0.940566 0.0338959 -0.000715236
imc, l, f0, fm, fp, rr, df, = 863 3 0.971474 0.959412 0.861613 0.0671805 -0.00356021
imc, l, f0, fm, fp, rr, df, = 863 4 0.971474 0.916809 0.994537 -0.113586 -0.00461826
imc, l, f0, fm, fp, rr, df, = 863 5 0.971474 0.943072 0.979493 -0.183875 -0.003693
imc, l, f0, fm, fp, rr, df, = 863 6 0.971474 0.967063 0.976195 0.468554 0.00217336
imc, l, f0, fm, fp, rr, df, = 863 7 0.971474 0.982665 1.02692 0.708332 0.0323922
imc, l, f0, fm, fp, rr, df, = 863 8 0.971474 0.983195 0.936033 0.238658 -0.00630335
imc, l, f0, fm, fp, rr, df, = 863 9 0.971474 0.941117 1.00352 -0.592352 -0.0181863
imc, l, f0, fm, fp, rr, df, = 863 10 0.971474 1.00214 0.944744 0.341062 -0.00955944
imc, l, f0, fm, fp, rr, df, = 863 11 0.971474 0.971949 0.970966 0.160176 -7.91162e-05
imc, l, f0, fm, fp, rr, df, = 863 12 0.971474 0.963905 0.979099 -0.240462 -0.00182518
imc, l, f0, fm, fp, rr, df, = 863 13 0.971474 0.97861 0.965554 0.278517 -0.00177097
imc, l, f0, fm, fp, rr, df, = 863 14 0.971474 0.986135 0.945911 -1.2124 0.0163709
imc, l, f0, fm, fp, rr, df, = 863 15 0.971474 0.941231 0.989507 0.778434 0.0150905
imc, l, f0, fm, fp, rr, df, = 863 16 0.971474 0.953075 0.997785 -0.421263 -0.00871521
imc, l, f0, fm, fp, rr, df, = 863 17 0.971474 0.980329 0.962427 0.0523368 -0.000468747
imc, l, f0, fm, fp, rr, df, = 863 18 0.971474 0.989177 0.955816 -0.223036 0.00377122
imc, l, f0, fm, fp, rr, df, = 863 19 0.971474 0.929734 1.0183 0.297896 0.0134167
imc, l, f0, fm, fp, rr, df, = 863 20 0.971474 1.00764 0.952841 -0.288631 0.00863955
imc, l, f0, fm, fp, rr, df, = 863 21 0.971474 0.976613 0.968113 0.72295 -0.00260771
imc, l, f0, fm, fp, rr, df, = 863 22 0.971474 0.985021 0.954095 -0.678296 0.00960714
imc, l, f0, fm, fp, rr, df, = 863 23 0.971474 0.953051 0.931841 -0.050576 0.000462093
imc, l, f0, fm, fp, rr, df, = 863 24 0.971474 0.964773 0.973557 -0.37084 -0.00194633
imc, l, f0, fm, fp, rr, df, = 863 25 0.971474 0.970331 0.974811 0.0112897 2.54294e-05
imc, l, f0, fm, fp, rr, df, = 863 26 0.971474 0.970204 0.97363 -0.151416 -0.000249218
imc, l, f0, fm, fp, rr, df, = 863 27 0.971474 0.878917 0.871982 -1.08482 -0.109244
imc, l, f0, fm, fp, rr, df, = 863 28 0.971474 0.953 1.01355 -0.318865 -0.00845411
imc, l, f0, fm, fp, rr, df, = 864 1 0.971474 0.975986 0.964456 -0.499221 0.00256579
imc, l, f0, fm, fp, rr, df, = 864 2 0.971474 0.98208 0.940566 0.149864 -0.0033387
imc, l, f0, fm, fp, rr, df, = 864 3 0.971474 0.959412 0.861613 0.715373 -0.0661788
imc, l, f0, fm, fp, rr, df, = 864 4 0.971474 0.916809 0.994537 -0.457743 -0.0211005
imc, l, f0, fm, fp, rr, df, = 864 5 0.971474 0.943072 0.979493 0.210848 0.00338653
imc, l, f0, fm, fp, rr, df, = 864 6 0.971474 0.967063 0.976195 -0.305075 -0.00137854
imc, l, f0, fm, fp, rr, df, = 864 7 0.971474 0.982665 1.02692 -0.622463 -0.000864095
imc, l, f0, fm, fp, rr, df, = 864 8 0.971474 0.983195 0.936033 -0.328334 0.00646393
imc, l, f0, fm, fp, rr, df, = 864 9 0.971474 0.941117 1.00352 -0.49943 -0.0153727
imc, l, f0, fm, fp, rr, df, = 864 10 0.971474 1.00214 0.944744 -0.9085 0.0277007
imc, l, f0, fm, fp, rr, df, = 864 11 0.971474 0.971949 0.970966 -0.168079 8.21033e-05
imc, l, f0, fm, fp, rr, df, = 864 12 0.971474 0.963905 0.979099 0.105342 0.000800601
imc, l, f0, fm, fp, rr, df, = 864 13 0.971474 0.97861 0.965554 -0.10762 0.000709589
imc, l, f0, fm, fp, rr, df, = 864 14 0.971474 0.986135 0.945911 0.0793937 -0.00163111
imc, l, f0, fm, fp, rr, df, = 864 15 0.971474 0.941231 0.989507 0.102089 0.0024006
imc, l, f0, fm, fp, rr, df, = 864 16 0.971474 0.953075 0.997785 0.143022 0.00327814
imc, l, f0, fm, fp, rr, df, = 864 17 0.971474 0.980329 0.962427 -0.33756 0.00301064
imc, l, f0, fm, fp, rr, df, = 864 18 0.971474 0.989177 0.955816 1.16867 -0.0180981
imc, l, f0, fm, fp, rr, df, = 864 19 0.971474 0.929734 1.0183 0.0930422 0.00414204
imc, l, f0, fm, fp, rr, df, = 864 20 0.971474 1.00764 0.952841 -0.416111 0.0129205
imc, l, f0, fm, fp, rr, df, = 864 21 0.971474 0.976613 0.968113 0.324977 -0.00128717
imc, l, f0, fm, fp, rr, df, = 864 22 0.971474 0.985021 0.954095 1.1774 -0.0208621
imc, l, f0, fm, fp, rr, df, = 864 23 0.971474 0.953051 0.931841 -0.207929 0.000950011
imc, l, f0, fm, fp, rr, df, = 864 24 0.971474 0.964773 0.973557 0.688008 0.00192871
imc, l, f0, fm, fp, rr, df, = 864 25 0.971474 0.970331 0.974811 -0.448876 -0.00078442
imc, l, f0, fm, fp, rr, df, = 864 26 0.971474 0.970204 0.97363 -0.0487755 -8.24965e-05
imc, l, f0, fm, fp, rr, df, = 864 27 0.971474 0.878917 0.871982 0.433956 -0.0195878
imc, l, f0, fm, fp, rr, df, = 864 28 0.971474 0.953 1.01355 0.126533 0.00401995
imc, l, f0, fm, fp, rr, df, = 865 1 0.971474 0.975986 0.964456 -1.09934 0.0048236
imc, l, f0, fm, fp, rr, df, = 865 2 0.971474 0.98208 0.940566 -0.637906 0.0091101
imc, l, f0, fm, fp, rr, df, = 865 3 0.971474 0.959412 0.861613 -0.318082 0.00938608
imc, l, f0, fm, fp, rr, df, = 865 4 0.971474 0.916809 0.994537 0.572367 0.0170678
imc, l, f0, fm, fp, rr, df, = 865 5 0.971474 0.943072 0.979493 -0.458162 -0.0104827
imc, l, f0, fm, fp, rr, df, = 865 6 0.971474 0.967063 0.976195 0.598203 0.00278674
imc, l, f0, fm, fp, rr, df, = 865 7 0.971474 0.982665 1.02692 1.20217 0.0747564
imc, l, f0, fm, fp, rr, df, = 865 8 0.971474 0.983195 0.936033 1.09378 -0.0399812
imc, l, f0, fm, fp, rr, df, = 865 9 0.971474 0.941117 1.00352 -0.562621 -0.0172877
imc, l, f0, fm, fp, rr, df, = 865 10 0.971474 1.00214 0.944744 0.674671 -0.0184665
imc, l, f0, fm, fp, rr, df, = 865 11 0.971474 0.971949 0.970966 1.15798 -0.000591158
imc, l, f0, fm, fp, rr, df, = 865 12 0.971474 0.963905 0.979099 -0.28037 -0.00212778
imc, l, f0, fm, fp, rr, df, = 865 13 0.971474 0.97861 0.965554 -0.54998 0.00377426
imc, l, f0, fm, fp, rr, df, = 865 14 0.971474 0.986135 0.945911 0.251199 -0.00539602
imc, l, f0, fm, fp, rr, df, = 865 15 0.971474 0.941231 0.989507 0.193868 0.00445013
imc, l, f0, fm, fp, rr, df, = 865 16 0.971474 0.953075 0.997785 0.541217 0.0132576
imc, l, f0, fm, fp, rr, df, = 865 17 0.971474 0.980329 0.962427 0.571744 -0.00514932
imc, l, f0, fm, fp, rr, df, = 865 18 0.971474 0.989177 0.955816 0.801979 -0.0127201
imc, l, f0, fm, fp, rr, df, = 865 19 0.971474 0.929734 1.0183 0.0249148 0.00110484
imc, l, f0, fm, fp, rr, df, = 865 20 0.971474 1.00764 0.952841 -0.176693 0.00511547
imc, l, f0, fm, fp, rr, df, = 865 21 0.971474 0.976613 0.968113 0.60374 -0.00224169
imc, l, f0, fm, fp, rr, df, = 865 22 0.971474 0.985021 0.954095 -0.987945 0.0134068
imc, l, f0, fm, fp, rr, df, = 865 23 0.971474 0.953051 0.931841 -0.47905 -0.00158147
imc, l, f0, fm, fp, rr, df, = 865 24 0.971474 0.964773 0.973557 0.256819 0.000975665
imc, l, f0, fm, fp, rr, df, = 865 25 0.971474 0.970331 0.974811 -0.0423324 -9.28608e-05
imc, l, f0, fm, fp, rr, df, = 865 26 0.971474 0.970204 0.97363 -0.0215108 -3.6642e-05
imc, l, f0, fm, fp, rr, df, = 865 27 0.971474 0.878917 0.871982 -0.214667 -0.00368073
imc, l, f0, fm, fp, rr, df, = 865 28 0.971474 0.953 1.01355 0.594897 0.0221884
imc, l, f0, fm, fp, rr, df, = 866 1 0.971474 0.975986 0.964456 -0.636587 0.00316223
imc, l, f0, fm, fp, rr, df, = 866 2 0.971474 0.98208 0.940566 -0.54456 0.00829302
imc, l, f0, fm, fp, rr, df, = 866 3 0.971474 0.959412 0.861613 -0.698703 0.00440536
imc, l, f0, fm, fp, rr, df, = 866 4 0.971474 0.916809 0.994537 -0.847547 -0.0442895
imc, l, f0, fm, fp, rr, df, = 866 5 0.971474 0.943072 0.979493 0.285752 0.00437146
imc, l, f0, fm, fp, rr, df, = 866 6 0.971474 0.967063 0.976195 -1.03537 -0.0045615
imc, l, f0, fm, fp, rr, df, = 866 7 0.971474 0.982665 1.02692 0.710549 0.0325461
imc, l, f0, fm, fp, rr, df, = 866 8 0.971474 0.983195 0.936033 0.198732 -0.00515473
imc, l, f0, fm, fp, rr, df, = 866 9 0.971474 0.941117 1.00352 0.22549 0.00707918
imc, l, f0, fm, fp, rr, df, = 866 10 0.971474 1.00214 0.944744 -0.770049 0.0232692
imc, l, f0, fm, fp, rr, df, = 866 11 0.971474 0.971949 0.970966 0.500821 -0.000250206
imc, l, f0, fm, fp, rr, df, = 866 12 0.971474 0.963905 0.979099 0.172008 0.0013076
imc, l, f0, fm, fp, rr, df, = 866 13 0.971474 0.97861 0.965554 -0.104868 0.000691268
imc, l, f0, fm, fp, rr, df, = 866 14 0.971474 0.986135 0.945911 -0.785446 0.0124338
imc, l, f0, fm, fp, rr, df, = 866 15 0.971474 0.941231 0.989507 -1.02364 -0.0311057
imc, l, f0, fm, fp, rr, df, = 866 16 0.971474 0.953075 0.997785 -1.79158 -0.0273527
imc, l, f0, fm, fp, rr, df, = 866 17 0.971474 0.980329 0.962427 0.809313 -0.00730744
imc, l, f0, fm, fp, rr, df, = 866 18 0.971474 0.989177 0.955816 -1.0239 0.0181507
imc, l, f0, fm, fp, rr, df, = 866 19 0.971474 0.929734 1.0183 0.109504 0.00487947
imc, l, f0, fm, fp, rr, df, = 866 20 0.971474 1.00764 0.952841 0.638953 -0.0139285
imc, l, f0, fm, fp, rr, df, = 866 21 0.971474 0.976613 0.968113 0.642416 -0.00236321
imc, l, f0, fm, fp, rr, df, = 866 22 0.971474 0.985021 0.954095 -0.474833 0.00691044
imc, l, f0, fm, fp, rr, df, = 866 23 0.971474 0.953051 0.931841 0.0861483 -0.00112901
imc, l, f0, fm, fp, rr, df, = 866 24 0.971474 0.964773 0.973557 0.497212 0.00161291
imc, l, f0, fm, fp, rr, df, = 866 25 0.971474 0.970331 0.974811 1.35947 0.00507325
imc, l, f0, fm, fp, rr, df, = 866 26 0.971474 0.970204 0.97363 -0.499087 -0.000744641
imc, l, f0, fm, fp, rr, df, = 866 27 0.971474 0.878917 0.871982 0.419509 -0.0183536
imc, l, f0, fm, fp, rr, df, = 866 28 0.971474 0.953 1.01355 -0.149798 -0.00427053
imc, l, f0, fm, fp, rr, df, = 867 1 0.971474 0.975986 0.964456 -1.09509 0.00481076
imc, l, f0, fm, fp, rr, df, = 867 2 0.971474 0.98208 0.940566 -0.596555 0.00876997
imc, l, f0, fm, fp, rr, df, = 867 3 0.971474 0.959412 0.861613 -0.42244 0.00977801
imc, l, f0, fm, fp, rr, df, = 867 4 0.971474 0.916809 0.994537 0.0254128 0.000977433
imc, l, f0, fm, fp, rr, df, = 867 5 0.971474 0.943072 0.979493 -0.769592 -0.0200508
imc, l, f0, fm, fp, rr, df, = 867 6 0.971474 0.967063 0.976195 -0.294476 -0.00133113
imc, l, f0, fm, fp, rr, df, = 867 7 0.971474 0.982665 1.02692 -0.588983 -0.00147465
imc, l, f0, fm, fp, rr, df, = 867 8 0.971474 0.983195 0.936033 0.634347 -0.019731
imc, l, f0, fm, fp, rr, df, = 867 9 0.971474 0.941117 1.00352 0.281475 0.00885015
imc, l, f0, fm, fp, rr, df, = 867 10 0.971474 1.00214 0.944744 1.15634 -0.0305528
imc, l, f0, fm, fp, rr, df, = 867 11 0.971474 0.971949 0.970966 -0.313308 0.000152289
imc, l, f0, fm, fp, rr, df, = 867 12 0.971474 0.963905 0.979099 0.659507 0.0050226
imc, l, f0, fm, fp, rr, df, = 867 13 0.971474 0.97861 0.965554 0.828359 -0.0049901
imc, l, f0, fm, fp, rr, df, = 867 14 0.971474 0.986135 0.945911 -0.277913 0.00516829
imc, l, f0, fm, fp, rr, df, = 867 15 0.971474 0.941231 0.989507 -0.753028 -0.0216385
imc, l, f0, fm, fp, rr, df, = 867 16 0.971474 0.953075 0.997785 0.851575 0.0219056
imc, l, f0, fm, fp, rr, df, = 867 17 0.971474 0.980329 0.962427 0.718459 -0.00648082
imc, l, f0, fm, fp, rr, df, = 867 18 0.971474 0.989177 0.955816 -0.359444 0.00612778
imc, l, f0, fm, fp, rr, df, = 867 19 0.971474 0.929734 1.0183 0.494713 0.0225285
imc, l, f0, fm, fp, rr, df, = 867 20 0.971474 1.00764 0.952841 -1.08419 0.0400164
imc, l, f0, fm, fp, rr, df, = 867 21 0.971474 0.976613 0.968113 -0.144438 0.000632363
imc, l, f0, fm, fp, rr, df, = 867 22 0.971474 0.985021 0.954095 0.405308 -0.00658203
imc, l, f0, fm, fp, rr, df, = 867 23 0.971474 0.953051 0.931841 0.0401078 -0.000472028
imc, l, f0, fm, fp, rr, df, = 867 24 0.971474 0.964773 0.973557 -0.332853 -0.00171776
imc, l, f0, fm, fp, rr, df, = 867 25 0.971474 0.970331 0.974811 -0.207725 -0.00041797
imc, l, f0, fm, fp, rr, df, = 867 26 0.971474 0.970204 0.97363 1.14833 0.00255078
imc, l, f0, fm, fp, rr, df, = 867 27 0.971474 0.878917 0.871982 -0.514836 -0.0236668
imc, l, f0, fm, fp, rr, df, = 867 28 0.971474 0.953 1.01355 -0.366405 -0.00950894
imc, l, f0, fm, fp, rr, df, = 868 1 0.971474 0.975986 0.964456 0.501479 -0.00320611
imc, l, f0, fm, fp, rr, df, = 868 2 0.971474 0.98208 0.940566 -0.49835 0.00782306
imc, l, f0, fm, fp, rr, df, = 868 3 0.971474 0.959412 0.861613 0.207168 -0.0127468
imc, l, f0, fm, fp, rr, df, = 868 4 0.971474 0.916809 0.994537 0.658253 0.0187356
imc, l, f0, fm, fp, rr, df, = 868 5 0.971474 0.943072 0.979493 -0.761488 -0.0197767
imc, l, f0, fm, fp, rr, df, = 868 6 0.971474 0.967063 0.976195 -0.481277 -0.00216162
imc, l, f0, fm, fp, rr, df, = 868 7 0.971474 0.982665 1.02692 0.331984 0.0110186
imc, l, f0, fm, fp, rr, df, = 868 8 0.971474 0.983195 0.936033 -0.215348 0.00452814
imc, l, f0, fm, fp, rr, df, = 868 9 0.971474 0.941117 1.00352 -0.398314 -0.0122945
imc, l, f0, fm, fp, rr, df, = 868 10 0.971474 1.00214 0.944744 0.518988 -0.0143645
imc, l, f0, fm, fp, rr, df, = 868 11 0.971474 0.971949 0.970966 0.647753 -0.000325192
imc, l, f0, fm, fp, rr, df, = 868 12 0.971474 0.963905 0.979099 -0.195448 -0.00148375
imc, l, f0, fm, fp, rr, df, = 868 13 0.971474 0.97861 0.965554 0.632167 -0.00388368
imc, l, f0, fm, fp, rr, df, = 868 14 0.971474 0.986135 0.945911 0.606512 -0.0142032
imc, l, f0, fm, fp, rr, df, = 868 15 0.971474 0.941231 0.989507 -0.610069 -0.016998
imc, l, f0, fm, fp, rr, df, = 868 16 0.971474 0.953075 0.997785 1.66868 0.0483182
imc, l, f0, fm, fp, rr, df, = 868 17 0.971474 0.980329 0.962427 -0.729425 0.00647813
imc, l, f0, fm, fp, rr, df, = 868 18 0.971474 0.989177 0.955816 -1.32437 0.0238839
imc, l, f0, fm, fp, rr, df, = 868 19 0.971474 0.929734 1.0183 -0.921968 -0.0386661
imc, l, f0, fm, fp, rr, df, = 868 20 0.971474 1.00764 0.952841 -0.624441 0.0205301
imc, l, f0, fm, fp, rr, df, = 868 21 0.971474 0.976613 0.968113 0.366648 -0.00143864
imc, l, f0, fm, fp, rr, df, = 868 22 0.971474 0.985021 0.954095 -0.0233672 0.000360284
imc, l, f0, fm, fp, rr, df, = 868 23 0.971474 0.953051 0.931841 0.542821 -0.0143098
imc, l, f0, fm, fp, rr, df, = 868 24 0.971474 0.964773 0.973557 -0.383858 -0.00202619
imc, l, f0, fm, fp, rr, df, = 868 25 0.971474 0.970331 0.974811 -0.303768 -0.000579207
imc, l, f0, fm, fp, rr, df, = 868 26 0.971474 0.970204 0.97363 -0.0767054 -0.000128787
imc, l, f0, fm, fp, rr, df, = 868 27 0.971474 0.878917 0.871982 0.672406 -0.045747
imc, l, f0, fm, fp, rr, df, = 868 28 0.971474 0.953 1.01355 0.117135 0.00370839
imc, l, f0, fm, fp, rr, df, = 869 1 0.971474 0.975986 0.964456 0.686013 -0.0045445
imc, l, f0, fm, fp, rr, df, = 869 2 0.971474 0.98208 0.940566 0.300951 -0.00716621
imc, l, f0, fm, fp, rr, df, = 869 3 0.971474 0.959412 0.861613 0.473469 -0.0368182
imc, l, f0, fm, fp, rr, df, = 869 4 0.971474 0.916809 0.994537 0.704567 0.0195382
imc, l, f0, fm, fp, rr, df, = 869 5 0.971474 0.943072 0.979493 0.920445 0.00812708
imc, l, f0, fm, fp, rr, df, = 869 6 0.971474 0.967063 0.976195 -0.652733 -0.00291438
